Timestamp,Temperature,Vibration,UsageHours,MaintenanceType,MaintenanceCost,Failure
2022-01-01 00:00:00,23.48329919851826,0.06307998087120345,765,Preventive,1014.9267498137606,1
2022-01-01 01:00:00,28.089628600489586,0.07961112390455413,793,Corrective,906.7970370539113,0
2022-01-01 02:00:00,24.596371878254246,0.060262381914536305,667,Preventive,1187.4327478678424,1
2022-01-01 03:00:00,26.26124304819176,0.026670070532284942,573,Corrective,1456.069173441203,1
2022-01-01 04:00:00,22.036468308515374,0.043070211078560156,770,Preventive,1017.2292122223594,0
2022-01-01 05:00:00,20.93675404775373,0.07210135568109412,695,Preventive,799.3651638175252,0
2022-01-01 06:00:00,29.75525967266139,0.07958366867223292,616,Corrective,1482.1883582953233,0
2022-01-01 07:00:00,23.673438283352695,0.041421283713053245,550,Corrective,695.5463077931804,1
2022-01-01 08:00:00,25.762839679431597,0.025382204713223798,491,Preventive,549.2649623162264,0
2022-01-01 09:00:00,22.459320679546174,0.022373162210631,651,Corrective,1141.443656234469,0
2022-01-01 10:00:00,29.92458694744705,0.06976855948237606,425,Corrective,839.8196865242271,1
2022-01-01 11:00:00,25.662711282772747,0.07939584628678431,588,Corrective,1495.3222073745874,1
2022-01-01 12:00:00,25.167864455272888,0.09965871387200495,525,Preventive,976.9116660243769,0
2022-01-01 13:00:00,28.814339679725215,0.07506880832508081,418,Corrective,963.1007123582405,0
2022-01-01 14:00:00,20.11913395629945,0.0783150685688457,493,Preventive,1376.1311005387715,1
2022-01-01 15:00:00,27.3024320970152,0.011554071442954622,553,Corrective,762.4107883850097,1
2022-01-01 16:00:00,23.18779682879381,0.054331756024767364,621,Preventive,636.0443929864839,1
2022-01-01 17:00:00,26.500025791733545,0.07128995775382868,478,Preventive,619.4470121649092,0
2022-01-01 18:00:00,28.253221089727127,0.013669008952379474,771,Corrective,923.4951030346953,1
2022-01-01 19:00:00,24.34238012056148,0.03704747931498128,721,Corrective,1382.20931661282,1
2022-01-01 20:00:00,21.568386889103753,0.05423795589292562,426,Corrective,914.1970019764058,0
2022-01-01 21:00:00,24.77359904299351,0.07305962007785329,455,Corrective,710.6416323997682,0
2022-01-01 22:00:00,23.300078747148046,0.01024187731909738,468,Preventive,832.5222946089172,0
2022-01-01 23:00:00,22.405414075736598,0.016051842751205657,751,Preventive,547.4504740897986,1
2022-01-02 00:00:00,26.07957310095271,0.033114395262258574,439,Corrective,667.9977754026843,0
2022-01-02 01:00:00,22.139746180082504,0.03529530811567858,652,Corrective,539.6556105229212,0
2022-01-02 02:00:00,24.83683252928375,0.014244326281859496,410,Corrective,1190.5142838660495,1
2022-01-02 03:00:00,24.440785771625574,0.019463360314206368,621,Corrective,795.8591332416025,0
2022-01-02 04:00:00,23.647979523539373,0.031831590598211536,645,Preventive,850.7632537620534,1
2022-01-02 05:00:00,23.630840639422704,0.0974923501046005,489,Preventive,974.0917921027453,1
2022-01-02 06:00:00,22.14049507581836,0.09952293557384645,513,Corrective,774.2211314595985,1
2022-01-02 07:00:00,23.681195357354447,0.06783830706844994,705,Preventive,1084.9447346313104,0
2022-01-02 08:00:00,21.542097957168085,0.09499576402776669,670,Preventive,1485.6089917314061,1
2022-01-02 09:00:00,27.09186767187962,0.0976573986821456,608,Preventive,1435.3981270738768,0
2022-01-02 10:00:00,28.245692241181686,0.08870195856423416,599,Preventive,519.7126137933602,0
2022-01-02 11:00:00,22.860187739142262,0.0968467811737757,644,Corrective,1024.3762223411686,0
2022-01-02 12:00:00,27.05368257918631,0.04462064986309874,688,Preventive,690.2235048827981,0
2022-01-02 13:00:00,29.436051798229766,0.04096230202476831,638,Preventive,1271.8960684126835,1
2022-01-02 14:00:00,21.35640806508323,0.011254322628588177,562,Preventive,623.8834370062943,0
2022-01-02 15:00:00,24.91620208238775,0.03186528873402303,418,Corrective,852.6327704230168,1
2022-01-02 16:00:00,26.575486409921485,0.0636066674702332,598,Corrective,1190.4721134274864,0
2022-01-02 17:00:00,25.22426401928339,0.03031967696624041,701,Corrective,1246.2252076339096,1
2022-01-02 18:00:00,21.304045608362888,0.06929466587943948,673,Corrective,866.9033840282236,0
2022-01-02 19:00:00,24.031370811472243,0.05156318647354098,530,Corrective,1340.1370680292027,1
2022-01-02 20:00:00,24.123952289574856,0.04495909895067191,615,Corrective,1203.94847251805,0
2022-01-02 21:00:00,24.308186558945437,0.025340424040208344,790,Corrective,865.056446134124,1
2022-01-02 22:00:00,21.190864399136665,0.06595410760132028,770,Preventive,1408.5220234592514,0
2022-01-02 23:00:00,22.57969108053413,0.08678704403537268,452,Preventive,835.11857716495,1
2022-01-03 00:00:00,24.710293817057753,0.03878586994054731,423,Corrective,1389.902335973004,0
2022-01-03 01:00:00,28.787967343228978,0.0797860440484262,580,Corrective,1369.5874668670738,0
2022-01-03 02:00:00,27.78956150154326,0.09296741724974794,690,Preventive,1123.3984385218364,0
2022-01-03 03:00:00,27.959634630696435,0.09527245901741635,435,Preventive,578.4385164015048,0
2022-01-03 04:00:00,20.044180887341422,0.030690159652160424,675,Corrective,1371.0018269111454,1
2022-01-03 05:00:00,28.552923824803052,0.07083499481482858,414,Corrective,875.984067995835,0
2022-01-03 06:00:00,21.967392666710463,0.04079785457620827,422,Preventive,1196.099752118586,0
2022-01-03 07:00:00,29.21311791701114,0.07322012922184964,663,Preventive,717.4016498937981,1
2022-01-03 08:00:00,21.157388767435318,0.09652224442125157,712,Preventive,1263.4005502806044,1
2022-01-03 09:00:00,20.99847250087556,0.021811669007289307,460,Corrective,1275.5369965531704,0
